Ground Truth Weight,Predicted Weight,Difference Weight,Error,Absolute Weight Error Percentage
172,149.369489571966,22.630510428034,0.131572735046709,13.1572735046709
103,141.256196426257,38.256196426257,0.371419382779194,37.1419382779194
132,87.5345347031905,44.4654652968095,0.33685958558189,33.685958558189
89,90.2838565268268,1.2838565268268,0.014425354234009,1.44253542340089
88,84.0119507905991,3.9880492094009,0.045318741015919,4.53187410159193
51,82.7015056197273,31.7015056197273,0.621598149406418,62.1598149406418
128,112.748418587861,15.251581412139,0.119152979782336,11.9152979782336
109,87.3386054597463,21.6613945402537,0.198728390277557,19.8728390277557
154,135.371283428988,18.628716571012,0.120965692019558,12.0965692019559
82,88.7806596386544,6.7806596386544,0.082690971203103,8.26909712031024
69,64.7482870235525,4.25171297644749,0.061619028644167,6.16190286441666
57,60.5039944332973,3.5039944332973,0.061473586549076,6.14735865490755
76,91.4143762606282,15.4143762606282,0.202820740271424,20.2820740271424
56,70.5320737170903,14.5320737170903,0.259501316376612,25.9501316376612
109,95.9632801013222,13.0367198986778,0.119602934850255,11.9602934850255
79,77.1123044165259,1.8876955834741,0.02389488080347,2.38948808034696
93,84.6663974711158,8.3336025288842,0.089608629342841,8.96086293428409
73,80.385191436344,7.385191436344,0.101167005977315,10.1167005977315
67,61.6384009936323,5.3615990063677,0.080023865766682,8.0023865766682
49,60.4521983668866,11.4521983668866,0.233718334018094,23.3718334018094
110,103.60242792972,6.39757207028001,0.058159746093455,5.81597460934546
81,98.7035411859197,17.7035411859197,0.218562236863206,21.8562236863206
126,102.691024688855,23.308975311145,0.18499186754877,18.499186754877
95,103.425558147466,8.42555814746601,0.0886900857628,8.86900857628001
192,132.827212185916,59.172787814084,0.308191603198354,30.8191603198354
151,123.038797655246,27.961202344754,0.185173525461947,18.5173525461947
83,113.127168886038,30.127168886038,0.362977938386,36.2977938386
68,82.8828360428316,14.8828360428316,0.218865235923994,21.8865235923994
76,75.8165451196736,0.183454880326394,0.002413880004295,0.241388000429466
68,91.3549495863411,23.3549495863411,0.343455140975604,34.3455140975605
81,95.6298802385302,14.6298802385302,0.180615805413953,18.0615805413953
58,69.0463747735213,11.0463747735213,0.190454737474505,19.0454737474505
102,104.328055417298,2.328055417298,0.022824072718608,2.28240727186079
73,82.816218685339,9.816218685339,0.134468749114233,13.4468749114233
115,75.4729976483127,39.5270023516873,0.343713063927716,34.3713063927716
72,82.7476114222924,10.7476114222924,0.149272380865172,14.9272380865172
101,88.0736687972286,12.9263312027714,0.127983477255162,12.7983477255162
75,98.4756737910303,23.4756737910303,0.313008983880404,31.3008983880404
89,74.1538518216504,14.8461481783496,0.166810653689321,16.6810653689321
82,78.8714890907244,3.1285109092756,0.038152572064337,3.81525720643366
134,110.559400674891,23.440599325109,0.174929845709769,17.4929845709769
91,80.5771729973823,10.4228270026177,0.114536560468326,11.4536560468326
131,114.697268936988,16.302731063012,0.124448328725282,12.4448328725282
116,86.787386403578,29.212613596422,0.251832875831224,25.1832875831224
118,120.765594957698,2.765594957698,0.02343724540422,2.34372454042203
68,88.2229259127031,20.2229259127031,0.297395969304457,29.7395969304457
120,101.026079515517,18.973920484483,0.158116004037358,15.8116004037358
88,100.814630125053,12.814630125053,0.145620796875602,14.5620796875602
117,110.310512751931,6.689487248069,0.057175104684351,5.71751046843504
91,86.4852184412818,4.5147815587182,0.049612984161739,4.96129841617384
111,101.431814707556,9.568185292444,0.086199867499496,8.61998674994955
89,77.292654850719,11.707345149281,0.131543203924506,13.1543203924506
111,86.2841795596838,24.7158204403162,0.222665049011858,22.2665049011858
92,83.4810451147105,8.5189548852895,0.092597335709669,9.25973357096685
94,79.2429087026249,14.7570912973751,0.156990332950799,15.6990332950799
71,71.247664084657,0.247664084657004,0.003488226544465,0.348822654446484
115,125.502593300535,10.502593300535,0.091326898265522,9.13268982655217
84,87.2510435090588,3.2510435090588,0.038702898917367,3.87028989173667
131,97.7962239138288,33.2037760861712,0.253463939589093,25.3463939589093
101,88.0590964195777,12.9409035804223,0.128127758222003,12.8127758222003
102,102.993724473709,0.993724473708994,0.009742396801069,0.974239680106857
64,68.8926021466391,4.89260214663911,0.076446908541236,7.6446908541236
93,110.362409905362,17.362409905362,0.186692579627548,18.6692579627548
56,76.0411047832945,20.0411047832945,0.357876871130259,35.7876871130259
107,98.8122431654667,8.1877568345333,0.076521091911526,7.65210919115262
74,78.4663285016572,4.4663285016572,0.060355790562935,6.03557905629352
100,100.362929979743,0.362929979743001,0.00362929979743,0.362929979743001
92,119.802464187242,27.802464187242,0.302200697687413,30.2200697687413
163,149.385493761519,13.614506238481,0.08352457815019,8.35245781501902
101,134.267021316818,33.267021316818,0.329376448681366,32.9376448681366
134,95.9511106542924,38.0488893457076,0.283946935415728,28.3946935415728
87,64.8106341413637,22.1893658586363,0.255050182283176,25.5050182283176
150,110.367806806364,39.632193193636,0.264214621290907,26.4214621290907
90,86.2087807648214,3.7912192351786,0.042124658168651,4.21246581686511
