Ground Truth Weight,Predicted Weight,Absolute Weight Error Percentage
144,90.6958773615333,37.0167518322685
85,91.7795265898364,7.97591363510164
97,95.5661541431328,1.47819160501773
70,88.1748270925496,25.9640387036423
158,125.357222733729,20.6599856115639
105,87.7851860673574,16.395060888231
120,107.962812479881,10.0309896000992
74,92.6363072079767,25.1841989296982
105,105.973703142512,0.927336326201899
64,86.0486000067336,34.4509375105212
129,99.0949066663801,23.182242894279
109,103.97951202475,4.60595227087157
109,89.5975888391216,17.800377211815
91,87.0599114144063,4.32976767647659
91,91.4808426855002,0.528398555494733
75,95.9372842168467,27.9163789557956
107,101.117518291994,5.49764645608037
67,84.9875766679126,26.8471293550934
154,97.4849878871996,36.6980598135068
79,94.3089977429162,19.3784781555901
101,96.7787745521911,4.17943113644446
68,88.7717202814423,30.5466474727093
128,130.835079642016,2.21490597032501
113,100.96819068302,10.6476188645841
137,136.494395416881,0.369054440232853
94,93.0764537000361,0.982496063791386
89,107.409735019019,20.6850955269876
63,66.5051851700579,5.56378598421889
95,86.5762681457252,8.86708616239453
66,90.6958773615333,37.4179960023232
102,115.284635823699,13.0241527683324
64,61.1536054880527,4.44749142491766
111,109.468666708096,1.37957954225586
67,79.0583825531068,17.9975859001594
139,125.553324595629,9.67386719738921
131,95.5659337071633,27.0489055670509
127,107.903152988913,15.0368874103047
85,110.313039892155,29.7800469319471
132,99.3124266880988,24.7633131150767
97,95.9317520867957,1.10128650845804
86,90.4381619306875,5.16065340777616
65,80.9002598870946,24.4619382878379
101,90.6012721574311,10.2957701411573
84,86.0136948342163,2.3972557550194
139,105.37084012788,24.1936401957698
71,95.806394185022,34.9385833591859
125,99.3080405841917,20.5535675326466
104,96.6026290698574,7.11285666359865
102,98.5022668249063,3.42915017166049
85,85.4702183987302,0.553198116153172
105,106.179112293237,1.12296408879714
82,87.1788446061836,6.31566415388244
114,95.9509241357399,15.8325226879475
86,98.7940146110317,14.8767611756183
118,112.225635624164,4.89352913206441
74,83.2610625083994,12.5149493356749
98,90.4304920022866,7.72398775276878
88,86.5356965705127,1.66398116987193
108,91.2639929926519,15.4963027845816
90,85.8540949433214,4.60656117408733
128,99.8249744198739,22.0117387344735
108,85.5519454301215,20.7852357128505
89,81.5688251635736,8.34963464767011
72,100.659144920733,39.8043679454625
97,96.7664933821463,0.24072847201413
77,119.228000359751,54.8415589087675
159,106.65154158417,32.9235587520943
107,100.445923569503,6.12530507523085
166,93.9946214997005,43.376734036325
123,99.0753663509101,19.4509216659267
106,95.6235296867132,9.78912293706302
69,86.6312803965631,25.5525802848741
119,108.772445491798,8.59458362033782
90,83.830378362492,6.85513515278667
113,98.0368825873533,13.2416968253511
99,92.0149680673358,7.05558781077192
81,85.0063785414487,4.94614634746753
59,82.4871264882982,39.8086889632173
115,89.3793040090291,22.2788660791051
64,88.7012829588364,38.5957546231819
108,90.3708014470027,16.323331993516
94,83.4194169202363,11.2559394465571
159,92.9379546396749,41.5484562014623
137,91.7712876983131,33.01365861437
