Grount Truth BMI,Predicted BMI,Error Embeddings
51.8657777778,46.6636148677419,10.0300489705271
33.744,44.3016176777856,31.2873923594879
42.7170138889,28.2127203361643,33.9543714138329
30.5121527778,28.5415865401611,6.45829958963972
33.6533131771,31.5679514768951,6.19660147347372
22.1403376165,31.1441381427738,40.6669522490197
36.1542857143,35.2932619747873,2.38152606945888
31.5632653061,28.0013647346519,11.2849559033416
43.0408163265,43.7397974205762,1.62399590373439
24.8202040816,28.7534972951255,15.8471429187054
23.6286111111,24.4930710091814,3.65853030470886
21.2852777778,23.03832997718,8.23598459780678
29.8565197429,34.3524594182117,15.0584854297389
22.9168962351,26.7867186576027,16.8863286843163
39.8624885216,35.1134145696077,11.9136414411733
31.6317722681,28.8066095028499,8.93140839945671
28.4567380671,27.6107125777171,2.97302342730922
24.306797099,26.5543816280617,9.24673259050724
25.3285462333,24.1690966002784,4.5776398785069
20.5462333081,23.1701395540159,12.7707410237645
34.5804398148,33.7145972717326,2.50385058057252
27.1219135802,32.2940250603517,19.0698619581457
35.7332493174,33.6451330545442,5.843622684039
29.3839529511,33.1401132287288,12.7830325752281
56.1100609116,42.2620767561875,24.6800376446386
44.1497584541,39.9585915630243,9.49306867767583
27.8912914104,40.4339079647735,44.9696515296407
25.1021622694,30.489331310014,21.4609760816544
25.0149219467,25.3408432535293,1.30290755063618
22.7555096419,29.3610828675036,29.0284565345031
27.2880473373,32.5811082695185,19.3969941007227
21.9635502959,25.6523226886278,16.7949732307914
31.1959459459,33.233066517731,6.53008110529416
22.8513513514,26.6788622468093,16.7496041549193
39.9337278107,27.9885806196873,29.9124270281926
27.9536094675,30.6494888811109,9.64411918519946
30.2699012812,29.5518724423027,2.37208847239701
24.5112371351,32.3845859614463,32.1213849099101
26.6287878788,24.4373160449827,8.22970930480091
25.0149219467,25.2590213943095,0.975815347853611
46.8249053241,39.4716413775611,15.7037454654592
34.6097126309,29.2146842437153,15.5881918024594
44.2974165091,43.0103930649779,2.90541423303482
39.2770426381,32.7013299691509,16.7418731841344
38.2110692323,38.7034748487865,1.28864652672495
24.2654235271,28.5263167791101,17.5595255827761
40.0048225309,33.1710617643539,17.0823424132619
30.5121527778,33.2516593824453,8.97841140412257
35.5709225839,36.0089038544997,1.2312901628195
29.7610052285,28.8749882541716,2.97710701478565
40.2341311134,37.5404911007065,6.69491284676055
33.1017169615,29.9596314490176,9.49221309618744
37.5500125976,28.4904029077925,24.1267820250653
34.8931720836,31.1155693272569,10.8261947274166
31.5278407659,29.3964635860659,6.76030177791104
26.214159738,26.8583039600071,2.45723772360077
35.236132769,40.8565155560076,15.9506232532768
27.249276008,28.3195951976714,3.92788120079657
45.3426498253,34.2711908399836,24.4173179731962
37.4076861059,29.2166802897409,21.896585084067
30.5121527778,34.0550278269038,11.6113572021753
21.0194830247,23.1317452018083,10.0490681651218
33.2963867188,40.6076244071658,21.9580513348546
22.4836425781,28.8766312425995,28.4339543394385
40.1644736842,37.0446459882312,7.76762997194727
29.9407894737,29.2007019975974,2.4718368790933
29.2105263158,32.6232373842165,11.6831550089892
27.3848684211,38.5691979740373,40.8412754845292
49.7687114198,47.277147806817,5.00628515768997
31.4614197531,42.0136267763848,33.5401488747025
46.8021120294,35.1632499237555,24.868241198887
30.6634527089,24.2625335381481,20.8747502491591
46.3179522498,35.6438664392403,23.0452455086803
30.0179063361,28.0598448920544,6.52297805890215
37.3581081081,35.0859433304571,6.08211949884648
27.472972973,27.5549567292712,0.298416033647949
