Embeddings,Landmarks
10.0300489705271,4.22357364076041
31.2873923594879,2.93843534749183
33.9543714138329,3.50574375607847
6.45829958963972,0.442618973055299
6.19660147347372,3.39157332606852
40.6669522490197,2.75483319961208
2.38152606945888,3.78178497885396
11.2849559033416,2.34657366656021
1.62399590373439,3.4160638690319
15.8471429187054,0.028898150895671
3.65853030470886,2.87690972348877
8.23598459780678,3.30869431695532
15.0584854297389,3.57072271188714
16.8863286843163,3.67786024160481
11.9136414411733,1.3312760694552
8.93140839945671,2.11652377258997
2.97302342730922,2.84777446970207
9.24673259050724,0.411899102251203
4.5776398785069,2.02915712055268
12.7707410237645,2.18855152229406
2.50385058057252,5.46573016233028
19.0698619581457,3.72190680314213
5.843622684039,3.31493291457685
12.7830325752281,0.734214197329356
24.6800376446386,0.262347092397318
9.49306867767583,3.7655436337877
44.9696515296407,3.29332988986123
21.4609760816544,3.68041985272142
1.30290755063618,0.099116162043195
29.0284565345031,2.26562895884427
19.3969941007227,3.29331901009598
16.7949732307914,2.97654447154888
6.53008110529416,3.86747391021247
16.7496041549193,1.51168730276154
29.9124270281926,4.72876275197894
9.64411918519946,3.79675953809606
2.37208847239701,2.69573549366247
32.1213849099101,3.49485643456117
8.22970930480091,5.18857895393068
0.975815347853611,3.28268091851014
15.7037454654592,2.87466063545843
15.5881918024594,1.24230625100258
2.90541423303482,0.16319032150667
16.7418731841344,4.9360398443931
1.28864652672495,3.78120090202517
17.5595255827761,2.39585580854571
17.0823424132619,2.09245841637179
8.97841140412257,2.62205484411747
1.2312901628195,1.82874296159095
2.97710701478565,3.88060784666708
6.69491284676055,3.07345512056131
9.49221309618744,0.395465135048026
24.1267820250653,2.76019232296733
10.8261947274166,2.54306509165125
6.76030177791104,4.2476834425047
2.45723772360077,3.49733064266184
15.9506232532768,4.30536087936189
3.92788120079657,3.12206563219247
24.4173179731962,0.573145512452989
21.896585084067,0.381330721607335
11.6113572021753,3.64586834102505
10.0490681651218,3.69019170791976
21.9580513348546,2.50529002761933
28.4339543394385,4.90972431772387
7.76762997194727,3.00175967075481
2.4718368790933,1.44231302339183
11.6831550089892,2.97085001052553
40.8412754845292,3.26014936175381
5.00628515768997,5.38304384540237
33.5401488747025,0.024927368358989
24.868241198887,2.75837479376108
20.8747502491591,3.19878818706393
23.0452455086803,3.12286174834398
6.52297805890215,3.2229002433434
6.08211949884648,3.22680278172205
0.298416033647949,3.05450892037766
18.4654840112721,0.006013301838299
9.97808242157927,1.65698166385072
30.0684736389052,0.090160790351163
12.3748250957943,3.50060787017046
3.71481426255138,3.78143972219399
10.2981782350095,1.62494833719383
1.66455123222173,0.440189257637663
7.51313353611608,3.91749123220495
1.44430454164098,2.98304630664712
10.7612566179917,3.3711857327489
11.3971714089426,5.97549435415224
20.8906601165401,0.59834298714589
2.62267090629543,1.19223006395269
30.0984574767056,2.4930399080382
13.5294096650734,3.78661102459422
5.96699665257613,3.90105302321207
18.2598024736645,2.66712422130847
1.62953796912611,3.97652759373255
20.5549819190835,3.67359769928525
34.8658681760855,1.17079833559741
0.069266541175921,0.064951025245365
5.89755794213694,3.35901460888961
3.36329694913367,2.08666507326185
1.55187419334844,3.76660747380808
30.8826000525429,0.566099127425792
33.4644423298265,1.77307767318359
8.90994200526434,3.972823940202
17.3886256588189,0.386085265741784
10.5463992056662,1.72629101758684
20.6646191592497,3.19168557261543
22.8348611194284,3.11993115263441
11.7871148019986,3.72988420231743
9.16300686253105,3.65337763146274
2.09693136689368,1.77881959503865
12.6596877178486,3.79410937365206
27.289120385401,2.35747712990228
2.46939202624544,3.639488081389
13.7650197340498,2.07573418318
4.50216649915563,3.14668140216141
5.83582154750547,2.06034724046582
8.61607637335272,3.77113840440756
5.52386865893767,2.77499280698458
22.1033125524042,3.85770365480788
2.70418117140915,1.92288020577631
1.616897027944,3.18445104340476
38.2389711295505,0.707015807006254
28.124410560546,2.98944207715447
13.2494741047014,2.64597567275491
15.8488304989748,0.163255871057327
14.7833013622388,3.57544580809143
31.8443628071951,3.79576294743448
13.9368220928447,0.962629554628653
18.1097627808508,3.53252623193933
6.88749564606225,1.25460144692321
10.2492391959461,0.746837206154573
8.55854580025825,3.73349877350237
8.65916992031089,0.280861746445799
2.66203034778045,3.05057960461784
20.7383291769989,2.15690776666945
13.1926127880254,2.8408701691135
9.45931470066462,0.571493221095098
4.75269527826209,3.77308718222952
26.3099492536146,1.0635910782789
19.523944096613,2.64597567275491
22.4767691220543,1.82224073568632
22.4363980603748,3.71857536875374
9.23086680095938,2.40782104392349
21.1235467409777,0.316792848249197
16.7538062359801,3.92821172991542
5.22947404295146,3.61432667515042
1.50403246417037,3.03181894456321
4.77641506764293,5.55830585061183
33.4456915255797,1.93162235879834
21.2607966175501,2.95905221987408
11.8822705067813,3.79244355373559
1.61857113047863,2.98795523439349
4.48266526173134,4.37927656659416
14.8692306305511,2.85369210073798
16.2307474801768,0.484835200192871
2.97071820470606,2.02832332803863
26.3097137483467,1.20767385196573
31.8817003125516,2.40138990681517
10.0356782792511,2.99127571536979
0.880289663866689,2.8839787883269
13.961207425371,0.807490314754766
23.7879334228557,1.39278832649072
2.86523653613368,4.52572280771692
10.8999867189819,3.30253226862461
6.453712680967,13.4997863360589
11.6004258736914,2.30444204677559
17.0766719470788,3.42752687250545
6.42610448933144,3.86939534591682
25.4455540624027,2.56242926731369
12.2561801707959,3.4467375959608
18.1706574691048,3.4878645906965
11.160137050856,3.98943244194813
12.4878944493311,0.665603872828475
22.3756849831899,3.39166945301539
2.91700058504845,3.02539007393984
32.29421664922,0.437894257968761
24.7958669876761,3.26637176863495
14.9765956858308,2.57796985960368
20.2613831818789,3.39427808404536
16.7056794784854,2.19310787766829
9.6736051237698,0.273693878410066
8.48601735549723,5.41974154921034
29.7842925405892,9.3935408998455
0.670277840622721,3.1201542264986
13.624696039426,1.74266957942101
5.19028435880288,3.36501327430036
17.1454171945804,3.78025148860941
12.1008235740613,0.241299224489567
5.11004257819395,3.70711618139465
3.58331082396949,2.56424382054693
11.6550769041622,2.77810652463368
18.6345354744626,2.54922146985044
13.4143030511146,3.88575165022188
37.1946857037959,1.69548257028105
23.891335358502,3.70088975105368
9.06887067865158,1.95632836412122
9.28015333451017,2.10364346954443
7.25385050625064,1.70012528143676
14.8779799452546,2.53235443760626
2.1279614516654,2.53858257499
34.1025302949794,2.68868651358607
33.1254319372078,5.72379442171336
13.0061113248248,2.63708538492896
30.5113037672544,3.23380967849535
14.0140879533975,3.30484970243886
18.396543544178,3.43082305134851
25.1415383979639,3.68692726841684
21.4470986103878,9.67319554367671
4.36424679540538,1.52642651133195
10.5957156854522,1.26747713122193
38.6279408727448,1.60679756703217
30.9518165280667,3.70016233899681
13.3169286633216,3.78162352673153
9.14910717278058,1.8148415359064
3.23580427585008,0.5481202912934
15.2108723135057,4.31614772088811
7.17027305379591,0.332183573001876
0.761363965210898,2.20294877526834
22.2595857495943,6.8381960412815
8.57957087687206,0.485573846113848
0.423287467909573,2.65991990361844
30.2996871645438,0.337191634772617
20.4351442441108,0.578818479111206
3.21606243087761,3.44226946213282
22.3352353498519,7.52577833147805
6.93582232350605,0.323868500360361
25.7475494991559,1.61816132674971
2.88532709892259,3.50065022717376
9.76546366695094,2.5993012486681
