Ground Truth BMI,Predicted BMI,Absolute BMI Error Percentage
48.2770061728,31.0729942831411,35.6360372225233
29.8341049383,30.0413063036738,0.694511753586414
36.0191579416,33.8034673035279,6.15142264476179
28.0323011807,30.9089948691378,10.2620675694594
48.7795918367,40.085913615677,17.8223677027207
32.9979591837,29.6770590232761,10.0639562038865
37.7302631579,35.7031478402118,5.3726508855896
23.7335526316,29.7210132769722,25.2278314094461
34.7663176654,36.6894427937629,5.53157555215237
23.4907551793,30.6946917960442,30.6671137720268
41.5547006943,33.2964844798796,19.8731216359192
36.9375117283,34.6597101508067,6.16663513841443
40.4328994083,31.6334819932135,21.7630136444783
35.441183432,31.0616210353073,12.3572690655086
28.4069387755,30.9583867719428,8.98177736294252
23.5289795918,32.3098488881164,37.3193799674024
31.3210069058,33.530813762014,7.05535062413587
21.2982846959,29.1797964729004,37.0053827786311
43.9287839714,32.005993015087,27.1411814269099
25.1021622694,31.8560600991653,26.9056416625847
31.8682484568,32.5964236794055,2.2849552701103
23.8672839506,29.8007629507255,24.8603025480674
39.4540816327,42.3999186899326,7.46649506293679
35.0065306122,33.8776937299285,3.22464655174396
40.3466483012,42.4580690304473,5.23319982736832
28.7268135904,29.4558317336244,2.53776194470808
33.8332466181,36.8973774925408,9.05656766856528
25.9693028096,27.4906977118483,5.85843568232371
31.3187716263,29.1097529620793,7.05333750179931
23.7171280277,31.0729942831411,31.0149957737292
34.5389266818,40.7194210352465,17.8942860917078
22.1403376165,22.8758729122099,3.32215031428313
35.4379332073,36.2968425520681,2.42370044478545
23.6252888049,26.7764915112406,13.3382610996359
45.9970703125,40.4464575440801,12.0673180502791
44.2807617188,31.8782099422994,28.0088943710174
43.0408163265,35.8779842581992,16.6419521738733
30.1285714286,36.4259335675673,20.9016287210665
44.7655227137,33.306958061899,25.5968521245352
33.6090061496,32.6603360115932,2.82266644179863
25.7658179012,30.3775496463103,17.8986429338054
21.5619212963,27.4479281138253,27.2981555615609
28.4780092593,30.3945965703938,6.73006070629009
26.5794753086,29.3857741059426,10.5581421934036
50.9743652344,35.5736843523877,30.2125996296255
28.1474609375,33.3251709780555,18.3949452920544
36.1542857143,33.694609956651,6.80327576400198
31.4197959184,32.8417597556097,4.52569405893873
32.2806122449,32.9607752784803,2.10703263129019
27.2591836735,27.6553294999372,1.45325638207688
35.1822773186,36.7474754754454,4.44882559099697
29.8565197429,32.4704873455942,8.75509813335096
32.2806122449,32.3391392227736,0.181306901584097
26.3983673469,32.8587425125867,24.4726315108474
33.6351351351,37.2667119370109,10.7969740193527
22.2094594595,27.9736617009911,25.9538159944973
29.7042253521,30.5473832085853,2.8385115130622
26.9150962111,29.6175902420954,10.0408113342759
35.5890861275,30.9293102792931,13.0932719978057
30.0427350427,29.1026112017844,3.1292884605193
46.5122873346,34.0657060656058,26.7597703365049
40.6059651334,29.8655093862396,26.4504382838224
34.006987369,31.7105869267554,6.75273118823206
28.1502284332,38.9498736223304,38.3643252301052
36.5764828304,40.310210846797,10.2080017745549
30.1755983351,40.2999743554619,33.5515336197503
53.0836734694,34.8616779458359,34.3269301700986
38.7367346939,32.6113556140052,15.8128431017687
53.0836734694,31.6945633931725,40.2931987903158
43.0408163265,33.2511893354062,22.7449844743451
38.7689940828,33.6990939709356,13.0772031408307
28.7855621302,32.9095899213583,14.3267231416392
34.4531075963,35.6289438854569,3.41285988751614
26.6228558699,27.4283532241367,3.02558582810569
35.5613965483,32.3332293946403,9.07772884924573
32.074985122,30.9277616239338,3.5766922219999
28.2426538108,29.4717506731201,4.35191703497102
21.7871900826,28.9327896278779,32.7972515876869
37.021412037,30.7588468338526,16.9160625123873
23.0536265432,30.2439849556057,31.1897063090345
31.1902006173,29.9319947608891,4.03397808128564
28.4780092593,28.3374456684256,0.493586435746007
45.6098615917,31.601319699655,30.7138443379847
39.5285467128,30.9748194322237,21.6393669686988
34.951625907,35.1130631412419,0.461887623401146
31.7398548777,31.4457885944104,0.926489060591797
35.5613965483,41.9289668406616,17.9058499114709
25.7994445547,24.6666669246986,4.39070549600277
33.891184573,33.3442073023141,1.61392196105666
29.0495867769,31.0726094270353,6.96403245138065
26.82773448,26.3440462146742,1.80294115288187
20.9709755442,22.2081753489267,5.89958155317613
43.4533727493,47.6806910257601,9.72840083288631
40.6194571352,40.0966207090554,1.28715759150686
27.8220155709,29.4976974184508,6.0228628773519
24.0211937716,25.8181417095807,7.48067708485501
30.6634527089,31.5697703647883,2.95569342595671
23.4010560147,28.2714774958296,20.8128277547394
39.4540816327,31.0729942831411,21.2426370168316
24.6767346939,31.33792309193,26.9937999522952
42.8783783784,33.2373651154338,22.4845566170545
