10-19,8-26,bmi
326.4613300224086,334.970147923662,23.928768753762803
279.06271696520116,283.09892264012586,23.745709667125602
141.0319112825179,146.98639392814562,23.113535391941
326.5884260043518,320.43252019731085,23.9212116968891
120.7393887677091,119.54078801814885,22.9878996310401
371.61808352124086,379.3323081415555,24.0691462275349
411.1800092416945,402.0460172666805,24.1684155856048
126.57408897558771,125.92458060283545,23.0169657212498
327.98323127867377,341.71625656383395,23.9212116968891
271.64867016055865,264.8811054039151,23.6989855533284
163.71010964506743,168.1814496310458,23.217432458994
143.17821063276355,140.03570973148243,23.085490993041898
233.0021459128649,221.7408397206072,23.509550150079
97.59098319004681,99.08077512817509,22.8867716022021
219.85904575431962,216.31689716709602,23.5048204243336
274.15506561068685,260.75659147948693,23.6686390532544
133.76471881628578,133.5402561027947,23.0514447089009
227.62249449472256,225.49722836434154,23.533042706685706
199.1230775173988,198.80643852752857,23.388134943642502
87.92041856133307,85.0881895447306,22.800763878126197
118.96217886370441,118.98319209031165,22.9995626380128
198.4943324127921,196.54261624390782,23.4277129897868
197.9520143873257,192.27064258487306,23.357996010201802
213.33541665649426,210.3188056261256,23.476222162797495
305.8954069612684,306.91041038061906,23.8906249083948
125.93649193144932,126.2101422231985,23.04
179.97777640586628,186.23103930333417,23.332578999036304
149.0,155.08062419270826,23.135758279542397
294.71511668049874,299.34762400927787,23.807559948707
176.50212463310464,171.3038236584344,23.2281263549949
215.7452201092761,209.50656314301943,23.4080102446313
150.4460036026215,149.8966310495336,23.1523022133702
370.6116565894818,376.3960679922148,24.0657093545833
340.87241014784405,340.73156589902266,23.9660218286292
96.15092303249097,98.84331034521256,22.8624520762812
124.90796611905905,124.08464852672148,22.9995626380128
97.24710792614864,97.16995420396162,22.8502164132916
202.5882523741197,203.48218595248088,23.3731145580931
263.68541863364385,262.5147614897113,23.6730037209761
107.35455276791944,108.70602559196064,22.9168880858752
413.4017416509031,421.1424937001727,24.181100578297897
102.88342918079664,97.6933979345585,22.8502164132916
96.93296652842108,100.34440691936943,22.8502164132916
270.49029557453633,272.7379694871985,23.7288542868128
111.48542505637228,115.00434774390055,22.9348080670442
237.60681808399357,240.8817137102773,23.551650462720694
398.1017457886865,392.82184256988563,24.206090130812697
235.30618351416095,235.77107541002565,23.509550150079
141.8344104933637,142.46754016266303,23.1023531861724
95.63472172804184,95.01578816175764,22.8624520762812
109.60383204979652,104.21612159354231,22.880710644031602
170.06175348972505,180.24705268048078,23.306885775216
189.17187951701493,185.64751546950473,23.317196353000107
241.49534156997726,238.71740615212792,23.5746790299777
309.4915184621382,313.9490404508349,23.8673051385315
123.54756169184401,123.06502346320828,23.0053758361935
133.76471881628578,133.82451195502264,23.045728373958106
200.53179299053804,200.8830505542964,23.3731145580931
160.80111939908875,164.45060048537368,23.2334561768947
103.46980235798269,103.83159442096613,22.8746370840822
173.11845655504212,171.73234989366446,23.2387746060042
171.49344010777787,168.35973390332975,23.244081660739607
242.24987100099762,263.75936002348806,23.7246163745499
324.2298567374695,317.81283800375337,23.882888002462398
368.9783191462609,365.8742953529258,24.020261691692
110.30865786510141,110.02272492535349,22.9168880858752
193.20455481173317,189.65231345807518,23.3274625225898
345.89160151700713,353.41194094144583,23.9770261422763
84.05950273467003,87.32124598286491,22.7882724353751
130.24976007655442,125.23977004130914,23.0053758361935
178.46568297574746,175.75551200460254,23.280914101492602
189.84203960134857,190.5885620912231,23.352934598260894
195.0717816599828,187.55532517100121,23.3376844270401
293.61539469176336,299.5413160150032,23.819675793097
238.62313383240948,241.50569351466643,23.5608926080678
329.6209944769902,324.13885913293393,23.8983256166994
107.56393447619884,105.30906893520614,22.922873864552802
327.0856157032896,330.58886853613205,23.879005939558606
196.7739820199815,194.5507645834372,23.363046462396106
206.24257562394826,196.02295783912655,23.4666052306012
103.4069630150697,109.29318368498559,22.8928199791883
364.0453268481825,357.77786404415804,24.013142031628604
195.0179478919825,191.40010449317938,23.332578999036304
191.85932346383382,195.2255106280939,23.3731145580931
262.96767862229757,264.50330810785715,23.659880123274004
160.15305179733542,159.24823389915503,23.1959071395212
82.76472678623425,83.19254774317228,22.7757293316314
82.46211251235322,85.16454661418682,22.7820073517243
237.22773868163054,236.91559678501542,23.5792540904255
146.32156368765337,146.48549416239138,23.1191087756098
322.665461430256,314.0859754907882,23.8476208954957
100.70253224224304,99.16148445843277,22.8624520762812
367.1797924722983,368.06113622603516,24.0308769909188
196.32880583347927,198.5673689204749,23.363046462396106
241.30685858466597,237.60681808399357,23.5792540904255
207.3475343475297,211.72859986312668,23.4423774747836
336.88276892711514,335.86008991840635,23.902162432475706
248.1632527188504,252.57870060636543,23.6378094273403
283.494268019655,284.19183661745114,23.774838296136604
156.26259949200897,153.8440769090575,23.168741089721998
161.91355718407274,160.60199251565962,23.2120683478951
312.3203483604615,308.11199262605794,23.8673051385315
177.22866585290313,176.23280057923387,23.2651965031173
136.61625086350452,137.63720427268203,23.0798464823215
352.88099977187784,340.4717315725345,24.020261691692
149.37536610833797,149.88328792764054,23.135758279542397
131.20975573485381,139.8320421076657,23.107950201859197
379.6853960847058,373.56793224258416,24.082810082374
370.32553247109496,377.9550237792852,24.0691462275349
119.50732195141852,110.92339699089638,22.970313295054307
161.13658802394943,179.42407865166817,23.3017137884067
140.8900280360537,139.54210834009928,23.0741900495157
363.4556369077249,355.2421709200641,24.062264091630396
322.001552791287,309.594896598765,23.882888002462398
124.48293055676348,117.183616602322,22.9995626380128
175.82377541163197,176.22996340009834,23.254661720589198
164.58432489152787,164.24676556937123,23.190497049653395
265.2772134956186,286.1904959987316,23.7707056093268
254.95097567963924,260.0192300580863,23.606491250319
156.0833110873805,156.0833110873805,23.1412846287914
165.4841382127,159.15401345866212,23.185075418472
101.21264743103994,101.51847122568384,22.8624520762812
88.76936408468859,87.92041856133307,22.800763878126197
85.44003745317532,94.36630754670864,22.806990279517894
340.73156589902266,360.4719129141687,23.969698682797198
130.97327971765844,128.70508925446578,23.034259567415
175.31685600648902,168.62087652482418,23.2387746060042
276.7959537276512,258.1821062738469,23.6860387234623
195.24855953373898,186.30083198955398,23.3831390261345
272.9688626931651,273.3386178350948,23.7624117502884
169.49926253526885,163.3707440149551,23.185075418472
375.31053808812777,350.70785562915466,24.0862052024075
390.36009017316314,383.8971216354715,24.1426611796982
169.729196074217,178.3535814050281,23.259934762371802
97.06183596038144,101.55294185792944,22.880710644031602
344.4009291508953,375.06532764306536,24.1426611796982
410.7578362003578,420.6304791619362,24.2122588382327
376.12364988125915,372.7760721934818,24.0862052024075
390.53040854714493,386.0803025278548,24.1328700948007
174.25555945220225,174.61385970191483,23.2913363289851
325.38285142275095,326.9281266578329,23.8906249083948
239.01882771028733,229.53213282675696,23.5608926080678
203.3937068839644,196.01020381602584,23.417883117350996
330.26050323948823,333.3136660864658,23.9660218286292
104.1009125800538,105.70241246064349,22.880710644031602
142.46754016266303,141.8344104933637,23.091123601042398
226.1083810919003,224.95555116511352,23.528364949453106
223.22410264126947,212.13203435596427,23.456945983563
146.29422408283932,152.2005256232711,23.107950201859197
226.29184695874488,226.3647499059869,23.5048204243336
105.55093557141028,106.89246933250256,22.8867716022021
183.48024416813928,172.2353041626484,23.2965306456717
144.9310180741169,141.4496376806954,23.135758279542397
303.4007251144928,303.8486465331053,23.855522115865107
221.14474897677312,226.52593670482858,23.528364949453106
129.7112177107285,128.37834708392222,23.0285070565559
250.40966435024032,254.26167623139747,23.6466675055377
165.60495161679194,166.5322791533221,23.217432458994
140.45995870709916,146.48549416239138,23.0798464823215
239.41595602632668,229.26840166058642,23.5236768318049
92.34717104492157,91.52595260361949,22.819404547773104
139.60659010233005,138.3979768638256,23.0741900495157
174.4706279005151,183.8477631085024,23.249377359484402
242.39636960977776,246.48326515201802,23.606491250319
222.72853431924702,219.49259668608414,23.476222162797495
95.524865872714,92.35799911215055,22.831767576795396
355.79347942310585,347.1138141877963,24.0095693229589
300.647634283059,299.6414524060381,23.7912744431395
358.9540360547573,351.3360214950924,24.0518778307347
93.72299611087985,86.72946442818609,22.7757293316314
174.88853593074646,176.11927776367924,23.2965306456717
358.09635574800257,364.44066732460027,24.082810082374
368.8807395351511,363.719672275229,24.023808670085
161.01242188104618,154.2886904474855,23.168741089721998
86.35392289873111,88.11923740024082,22.7820073517243
115.95257651298657,118.70130580579136,22.958527620648304
139.43098651304166,138.6542462386205,23.0514447089009
230.8354392202376,231.7951681981313,23.5654983051375
259.47061490658245,249.5596121170251,23.597452698963398
154.74172029546523,158.5181377634749,23.1632731057941
119.23086848631105,116.76472069936192,22.9761876770909
97.50897394599123,94.36630754670864,22.8440795342151
94.3716058992322,93.03762679690406,22.819404547773104
173.5655495770978,174.54225849346625,23.249377359484402
95.63472172804184,96.64884893261794,22.8624520762812
279.7320146139873,280.0803456153252,23.7415102317571
320.78965070587924,319.3305497443049,23.8751147842057
304.7113388110131,305.6354037084055,23.815646509084893
201.1889659002203,188.85444130334872,23.317196353000107
398.58876050385567,359.4342777198636,24.0759948560882
99.32774033471212,107.00467279516347,22.880710644031602
215.3346233191495,215.87033144922904,23.447244285563198
134.52509059651288,144.15616532080756,23.1302202003045
108.72442227944923,106.62082348209472,22.904879071799503
348.62157133487887,355.1746049480452,24.0095693229589
152.2005256232711,154.77725931156684,23.135758279542397
95.29428104561156,93.94147114027969,22.819404547773104
240.33310217279686,240.28524715429367,23.570093773656502
218.89266776207924,213.506440183897,23.4714189775659
118.96217886370441,122.61321299109652,22.982049782417693
128.4445405612866,127.45587471748802,23.04
124.77579893553076,122.24974437601088,22.9937372429274
142.07744367069668,141.315250415516,23.096744325653898
122.7762191957384,120.20815280171308,22.9995626380128
330.54197917964973,328.2026812809426,23.8983256166994
257.65092664300664,258.8609665438187,23.6333654407128
171.29214809792072,169.5228598154243,23.249377359484402
258.58847615468096,272.62428358456987,23.7288542868128
254.95097567963924,261.6295090390226,23.6378094273403
335.85860119996926,335.4772719574308,23.9512265931195
192.26284092356482,194.164878389476,23.363046462396106
207.76188293332345,205.23401277566052,23.432611844061494
251.34040662018512,246.46500765828807,23.5838189712953
189.69449122207,184.70787747142785,23.3274625225898
108.68762579061149,110.30865786510141,22.9348080670442
372.9772111000885,363.5560479485935,24.0343983602205
176.70597047072292,176.87566254292872,23.244081660739607
171.32717239247253,174.1522322567242,23.2334561768947
156.0128199860511,158.14550262337528,23.190497049653395
162.8158468945821,163.7192719260625,23.217432458994
198.21705274773913,195.2050204272421,23.412952064674602
93.2952303175248,99.16148445843277,22.8624520762812
389.46373387004854,369.8350983884574,24.145908672311894
339.6954518388493,333.29416436535456,23.943776089723396
323.6309626719916,347.4377642110886,23.9879519158798
170.57842770995398,170.8156901458411,23.259934762371802
192.30184606498193,195.8621964545481,23.332578999036304
147.58048651498612,133.41664064126334,23.135758279542397
161.9660458244258,158.80806024884254,23.2066927700101
91.9238815542512,89.15716460273958,22.806990279517894
118.68024266911488,113.74093370462543,22.9761876770909
141.15594213493102,139.31618714277243,23.107950201859197
134.40610105199838,139.03237033151672,23.0685216752238
314.5313974788527,308.86890422961,23.8476208954957
164.83021567661675,162.26213359869269,23.2120683478951
113.59577456930342,113.59577456930342,22.928847184831
211.15160430363773,211.0781845667619,23.490568517342602
239.77072381756702,239.0083680543424,23.5562766660657
174.1522322567242,175.35392781457733,23.244081660739607
210.6395024680793,205.5066908886424,23.422803419964104
199.32385707686882,197.4664528470596,23.352934598260894
89.00561780022652,94.02127418834527,22.806990279517894
383.8880045013129,378.8310969284333,24.0794066379608
216.06017680266763,218.40558600914952,23.4666052306012
83.7615663654877,84.30895563343195,22.7757293316314
428.5148772213165,428.2534296418419,24.209178400141
284.6770099604111,266.8126683649035,23.766563432406997
130.18832512940628,127.45587471748802,23.0111768573307
127.90621564255585,127.91012469699184,23.022742447740196
117.64352935882195,124.40257232067191,23.034259567415
134.61797799699713,135.05924625881784,23.0514447089009
183.21571984958058,177.72450590731714,23.3223349798664
131.84839779079607,131.52946437965906,23.034259567415
248.8473427625861,239.30106560565082,23.533042706685706
186.9438418349211,186.19613314996639,23.3274625225898
158.05062480104274,162.18816233005415,23.2334561768947
121.64292005702593,124.77579893553076,22.982049782417693
204.31348462595415,208.29066229670502,23.393120006803798
231.69160537231383,226.8237200999931,23.528364949453106
163.24827717314508,165.0272704737008,23.2066927700101
380.4904729424904,376.73332743467233,24.099702699555998
275.60116110060204,273.70787347096905,23.707567996139
367.83827968279763,382.4264635194588,24.0343983602205
177.67385851610248,177.39503938949363,23.280914101492602
182.22239159883728,185.0540461594936,23.3223349798664
114.54256850621084,116.4688799637053,22.9348080670442
430.09068811124007,421.7226576791909,24.209178400141
127.78106275970629,125.57467897629681,23.0111768573307
328.0243893371345,300.9468391593439,23.9843186951087
86.76981041814025,84.970583144992,22.7820073517243
340.59506749217616,337.08307581366347,23.9879519158798
144.89996549343962,140.9432509913121,23.096744325653898
93.62157870918436,94.02127418834527,22.8379299290025
263.0684321616716,250.1399608219366,23.664264525931696
237.35627229968037,236.12920192132103,23.509550150079
126.05157674539421,121.19818480488888,22.964426616266106
174.7512517837855,175.86642658563346,23.2861308202888
210.98341167020686,212.8403157298917,23.4666052306012
361.9019204149102,348.38197427536346,24.0862052024075
257.1244834705556,256.07030284669867,23.6244474927603
231.2336480705176,228.77936969928035,23.5048204243336
105.84894897919392,101.965680500843,22.8928199791883
248.8634163552369,249.55159787106152,23.615489472031694
231.26175645791503,234.957442955102,23.514269448776002
105.55093557141028,104.38869670610895,22.8988557955475
98.2700361249552,97.63708311906906,22.8746370840822
137.59360450253493,129.6919426949878,23.045728373958106
421.09975065297766,410.32913618216287,24.193658495987602
93.53608929178085,93.77632963600144,22.819404547773104
236.5776828020766,242.39636960977776,23.5654983051375
105.60303025955268,111.40017953306898,22.9168880858752
174.64249196572982,182.47739586041882,23.270446961078
176.81911661356077,172.6962651593832,23.2965306456717
91.23595782365636,90.37698822156004,22.813203829050398
140.80127840328726,139.98928530426892,23.0685216752238
310.3868553917836,310.3691350633951,23.8436564800857
219.22819161777528,210.09759636892562,23.4714189775659
105.67875850898324,104.38869670610895,22.8988557955475
408.83248403227446,396.23225512317896,24.1523794300249
134.6291201783626,135.20724832641184,23.0685216752238
89.06739021662193,88.56635930193814,22.7820073517243
88.29496021857645,88.52683209061533,22.806990279517894
184.70787747142785,180.01388835309345,23.3017137884067
230.90257685872632,243.87701818744628,23.528364949453106
298.187860249206,276.5375200583096,23.819675793097
259.9884612824192,253.33969290263218,23.6730037209761
