Ground Truth,Estimation,Ground Truth – Estimation
25.1018693552,26.1620652926243,4.22357364076041
43.0408163265,41.7760897657131,2.93843534749183
40.8243243243,39.3931281233396,3.50574375607847
49.9911111111,50.2123812537189,0.442618973055299
35.4236591696,34.2222397940864,3.39157332606852
21.5204081633,22.1132595120746,2.75483319961208
24.6689810471,25.6019088667756,3.78178497885396
31.6142011834,30.872350663537,2.34657366656021
25.1763085399,26.0363473194875,3.4160638690319
28.1889062152,28.1970522878539,0.028898150895671
32.9979591837,32.0486376873913,2.87690972348877
29.4417464914,28.4676090984267,3.30869431695532
35.3040540541,34.0434441777733,3.57072271188714
39.7011019284,38.2409508850964,3.67786024160481
46.1718896603,45.5572143424372,1.3312760694552
31.6317722681,30.9622782883541,2.11652377258997
32.5350346021,31.6085101929927,2.84777446970207
25.6827916352,25.5770044470216,0.411899102251203
30.7927631579,30.1679296116665,2.02915712055268
26.6287878788,27.2115726212899,2.18855152229406
23.5650951557,24.8530996694069,5.46573016233028
27.3167401806,26.3000365694216,3.72190680314213
27.1129476584,26.2141716323597,3.31493291457685
21.4104179794,21.2532196508877,0.734214197329356
38.0082179931,37.9085045383231,0.262347092397318
36.8716326531,35.4832152370576,3.7655436337877
31.4197959184,30.3850383880859,3.29332988986123
38.3505256893,36.939065328208,3.68041985272142
28.5885736957,28.5602377986699,0.099116162043195
30.9862258953,30.2841929881632,2.26562895884427
31.0361842105,30.0140636558872,3.29331901009598
33.7926614325,32.7868078368417,2.97654447154888
40.7631825859,39.186677134418,3.86747391021247
30.1755983351,29.719437646536,1.51168730276154
54.7697368421,57.3596677572461,4.72876275197894
36.6059171598,35.2160785085278,3.79675953809606
26.6228558699,25.9051740947885,2.69573549366247
29.2861700131,28.2626604159606,3.49485643456117
42.564453125,44.7729433816994,5.18857895393068
33.9023919753,32.7894846230083,3.28268091851014
42.4295857988,41.2098791980538,2.87466063545843
29.5316110061,29.1647379565495,1.24230625100258
27.6325683594,27.5874746822537,0.16319032150667
24.6293252595,25.8450385677141,4.9360398443931
37.1050887574,35.7020708066079,3.78120090202517
28.7855621302,28.0959015678811,2.39585580854571
36.3358564014,35.5755437159681,2.09245841637179
27.597107438,26.8734961455856,2.62205484411747
45.1537629758,44.3280167134866,1.82874296159095
38.6487268519,37.1489213250482,3.88060784666708
29.0495867769,28.1567607646035,3.07345512056131
27.365916955,27.2576942945568,0.395465135048026
32.0789359862,31.1934956578193,2.76019232296733
30.8605335014,30.0757300468286,2.54306509165125
25.0854238754,26.1509732718375,4.2476834425047
36.2586788336,34.9905929481282,3.49733064266184
53.5155709343,55.8196093896725,4.30536087936189
28.3627322199,27.4772291049117,3.12206563219247
50.9891975309,51.2814398283842,0.573145512452989
29.1560570988,29.0448760958729,0.381330721607335
35.5613965483,34.2648748499192,3.64586834102505
39.5759054232,38.1154786429389,3.69019170791976
28.404040404,27.6924368123176,2.50529002761933
24.4048799841,25.6030923113907,4.90972431772387
33.4695496925,32.4648742478473,3.00175967075481
30.0681666295,29.6344895463076,1.44231302339183
33.2230623819,32.2360550296304,2.97085001052553
32.7364864865,31.6692281312497,3.26014936175381
24.1028571429,25.400324510897,5.38304384540237
27.9934210526,27.9864430294179,0.024927368358989
25.4189189189,26.1200679712055,2.75837479376108
29.7042253521,28.7540501004782,3.19878818706393
41.606122449,40.306820766071,3.12286174834398
38.0082179931,36.7832510429099,3.2229002433434
36.4878892734,35.3104970473343,3.22680278172205
25.9389010117,26.7312070569503,3.05450892037766
26.6228558699,26.6244567825814,0.006013301838299
30.4065743945,29.902743032178,1.65698166385072
28.3716216216,28.3972016998895,0.090160790351163
40.8308080808,39.4014815996693,3.50060787017046
37.1957671958,35.7892316800832,3.78143972219399
40.3466483012,41.0022604918838,1.62494833719383
48.5715332031,48.35772653167,0.440189257637663
40.2474938739,38.6708018302077,3.91749123220495
42.0825456837,40.8272038589393,2.98304630664712
31.0147058824,29.9691425426385,3.3711857327489
23.7455432539,25.1644568503996,5.97549435415224
29.1772460938,29.0026660879554,0.59834298714589
27.2591836735,27.5841758564435,1.19223006395269
44.3320408163,43.2268253467019,2.4930399080382
19.8374092986,20.5885748260947,3.78661102459422
37.1570216049,35.7075064902465,3.90105302321207
25.7446289062,26.4312701394432,2.66712422130847
39.4858908895,37.9157235426479,3.97652759373255
36.2141113281,34.8837505675343,3.67359769928525
29.6819290674,29.3344135359057,1.17079833559741
27.8912914104,27.9094070901252,0.064951025245365
31.0361842105,29.9936742488274,3.35901460888961
26.214159738,26.7611614535019,2.08666507326185
36.3238815375,34.9557035007313,3.76660747380808
28.12,28.2791870746321,0.566099127425792
46.0206308272,45.2046492969447,1.77307767318359
39.5975510204,38.0244100337278,3.972823940202
28.0550304558,28.1633467946892,0.386085265741784
30.9893877551,30.4544207378786,1.72629101758684
25.0877700617,25.8884927992502,3.19168557261543
33.6395196097,32.5899897578004,3.11993115263441
24.9542113001,25.8849744851953,3.72988420231743
38.6294386035,37.2181593344001,3.65337763146274
31.0651855469,30.5125919391566,1.77881959503865
37.346875,35.9298937148589,3.79410937365206
32.074985122,31.3188246833293,2.35747712990228
36.8021831143,35.4627720461641,3.639488081389
29.0223306436,28.4199042056753,2.07573418318
27.9765306122,27.0961983264559,3.14668140216141
36.7723076923,36.0146704655061,2.06034724046582
36.9559611188,35.562300676331,3.77113840440756
26.3839369488,25.6517845962715,2.77499280698458
37.2438964844,35.8071373285284,3.85770365480788
26.6057525952,27.1173493454509,1.92288020577631
33.6700824237,32.5978751326432,3.18445104340476
27.7294444444,27.9254959998169,0.707015807006254
27.3945176028,26.5755743667484,2.98944207715447
43.9287839714,42.7664390341797,2.64597567275491
27.7872189349,27.8325832012148,0.163255871057327
35.3544755114,34.0903953987549,3.57544580809143
38.0791666667,36.6337717676736,3.79576294743448
27.249276008,26.9869664237247,0.962629554628653
29.7839053254,28.7317810568843,3.53252623193933
29.2867262608,28.9192945693756,1.25460144692321
27.4357208448,27.6406210158457,0.746837206154573
39.1512586322,37.6895468713561,3.73349877350237
29.0495867769,28.9679976001431,0.280861746445799
33.610887574,32.5855606927365,3.05057960461784
25.9014274691,26.4600973698593,2.15690776666945
33.7153061224,32.7574980483434,2.8408701691135
27.6120562907,27.7698573206063,0.571493221095098
38.6026035503,37.1460936637368,3.77308718222952
29.2851414569,28.9736673051031,1.0635910782789
43.9287839714,42.7664390341797,2.64597567275491
33.2845993757,32.678073847166,1.82224073568632
40.6194571352,39.108992007249,3.71857536875374
26.4537197232,27.0906779535958,2.40782104392349
37.5852082869,37.4661410350475,0.316792848249197
25.0568055246,26.0410898983594,3.92821172991542
35.4379332073,34.1570905342666,3.61432667515042
34.9189189189,33.8602405198801,3.03181894456321
48.8102833552,51.5233081906323,5.55830585061183
31.3187716263,30.7138112310654,1.93162235879834
25.0149219467,25.7551265498636,2.95905221987408
37.3581081081,35.9413229453568,3.79244355373559
32.9188345473,31.9352345073426,2.98795523439349
24.5062434964,25.5794396751903,4.37927656659416
42.4924444444,41.2798409138797,2.85369210073798
28.7855621302,28.6459995924194,0.484835200192871
31.2444444444,30.6107060890182,2.02832332803863
29.9831382662,29.6210397453604,1.20767385196573
35.2584876543,34.411793890474,2.40138990681517
24.3252595156,23.5976239350092,2.99127571536979
73.8750234566,94.4743193271098,27.8839787883269
29.4440686785,29.2063106756514,0.807490314754766
26.5684051398,26.9384467851219,1.39278832649072
24.4097222222,25.5144385881105,4.52572280771692
31.4614197531,30.4223962135864,3.30253226862461
19.3663911846,21.9808126155263,13.4997863360589
45.6168888889,44.5656741209133,2.30444204677559
40.2341311134,38.8550954575691,3.42752687250545
39.0478079746,37.5368939101483,3.86939534591682
25.5729980469,26.2282880333833,2.56242926731369
29.598351526,28.5781740161687,3.4467375959608
34.8267967724,33.6120852597016,3.4878645906965
38.4053069719,36.8731531961333,3.98943244194813
24.273780352,24.4353475741048,0.665603872828475
34.5804398148,33.4075856008831,3.39166945301539
32.074985122,31.1045917059013,3.02539007393984
29.2252456538,29.0972699812047,0.437894257968761
25.5375510204,26.3717023773311,3.26637176863495
32.3125538638,31.479545964323,2.57796985960368
43.22298953,41.755881069114,3.39427808404536
29.2611862643,28.6194568832384,2.19310787766829
28.4301470588,28.5079586309229,0.273693878410066
23.5953786473,24.8741871875412,5.41974154921034
21.9458896982,24.0073858228354,9.3935408998455
27.3945176028,26.5397664039873,3.1201542264986
31.0011259148,30.4608787242048,1.74266957942101
30.7024489796,29.6693074959012,3.36501327430036
