Ground Truth,Estimation,Error Percentage
56,60.030108841823,7.19662293182686
58,60.6210854084638,4.51911277321345
58,60.6210854084638,4.51911277321345
58,60.6210854084638,4.51911277321345
64,62.4291525891662,2.45444907942778
74,65.563227752613,11.40104357755
59,60.918751863499,3.2521218025406
58,60.6210854084638,4.51911277321345
58,60.6210854084638,4.51911277321345
58,60.6210854084638,4.51911277321345
57,60.3248734369127,5.83311129282926
76,66.2086760448562,12.8833209936103
58,60.6210854084638,4.51911277321345
59,60.918751863499,3.2521218025406
58,60.6210854084638,4.51911277321345
59,60.918751863499,3.2521218025406
56,60.030108841823,7.19662293182686
59,60.918751863499,3.2521218025406
69,63.977001724105,7.27970764622467
59,60.918751863499,3.2521218025406
56,60.030108841823,7.19662293182686
59,60.918751863499,3.2521218025406
83,68.5181966250394,17.4479558734466
80,67.5186978594525,15.6016276756844
84,68.8546401010569,18.0301903558846
56,60.030108841823,7.19662293182686
78,66.860478562055,14.2814377409552
58,60.6210854084638,4.51911277321345
79,67.1887821795409,14.9509086334926
59,60.918751863499,3.2521218025406
57,60.3248734369127,5.83311129282926
60,61.2178799439382,2.02979990656367
83,68.5181966250394,17.4479558734466
74,65.563227752613,11.40104357755
56,60.030108841823,7.19662293182686
58,60.6210854084638,4.51911277321345
59,60.918751863499,3.2521218025406
57,60.3248734369127,5.83311129282926
77,66.5337791299964,13.5924946363683
79,67.1887821795409,14.9509086334926
81,67.8502335174664,16.2342796080662
59,60.918751863499,3.2521218025406
59,60.918751863499,3.2521218025406
59,60.918751863499,3.2521218025406
61,61.5184768267702,0.849962011098765
56,60.030108841823,7.19662293182686
58,60.6210854084638,4.51911277321345
69,63.977001724105,7.27970764622467
74,65.563227752613,11.40104357755
74,65.563227752613,11.40104357755
59,60.918751863499,3.2521218025406
57,60.3248734369127,5.83311129282926
74,65.563227752613,11.40104357755
63,62.1241058839464,1.39030812072004
85,69.1927356084782,18.5967816370845
63,62.1241058839464,1.39030812072004
56,60.030108841823,7.19662293182686
62,61.820549724225,0.28943592866935
60,61.2178799439382,2.02979990656367
76,66.2086760448562,12.8833209936103
57,60.3248734369127,5.83311129282926
56,60.030108841823,7.19662293182686
56,60.030108841823,7.19662293182686
58,60.6210854084638,4.51911277321345
71,64.6068341457404,9.00445894966138
57,60.3248734369127,5.83311129282926
56,60.030108841823,7.19662293182686
58,60.6210854084638,4.51911277321345
86,69.5324912592387,19.1482659776295
57,60.3248734369127,5.83311129282926
